Algorithm, Date, Population Count, alpha, beta, stagnation, best after, best, execution time, other variables 
AS, 29112022-074732, 26, 1, 1, 15, 4, 5625629, 2.39898419380188, pheromone_preference = 1 |heuristic_preference = 1 |Qval = 1 |evaporation = 0.5 |startpheromone = 1.0 |globalbest = <ant_defs.QapAnt object at 0x000001F6C7862850> | 
AS, 29112022-074734, 26, 1, 1, 16, 5, 5663722, 2.5063843727111816, pheromone_preference = 1 |heuristic_preference = 1 |Qval = 1 |evaporation = 0.5 |startpheromone = 1.0 |globalbest = <ant_defs.QapAnt object at 0x000001F6C7862280> | 
AS, 29112022-074738, 26, 1, 1, 26, 15, 5631929, 3.9716742038726807, pheromone_preference = 1 |heuristic_preference = 1 |Qval = 1 |evaporation = 0.5 |startpheromone = 1.0 |globalbest = <ant_defs.QapAnt object at 0x000001F6C7862EB0> | 
AS, 29112022-074741, 26, 1, 1, 17, 6, 5596313, 2.6267476081848145, pheromone_preference = 1 |heuristic_preference = 1 |Qval = 1 |evaporation = 0.5 |startpheromone = 1.0 |globalbest = <ant_defs.QapAnt object at 0x000001F6C778CFA0> | 
AS, 29112022-074742, 26, 1, 1, 11, 0, 5675661, 1.7360165119171143, pheromone_preference = 1 |heuristic_preference = 1 |Qval = 1 |evaporation = 0.5 |startpheromone = 1.0 |globalbest = <ant_defs.QapAnt object at 0x000001F6C7862BE0> | 
ACO, 29112022-074746, 53, 1, 1, 12, 1, 5682136, 4.005423307418823, pheromone_preference = 1 |heuristic_preference = 1 |Qval = 1 |evaporation = 0.5 |startpheromone = 1.0 |selectionTypeConst = 0.5 |ACS_qlearn_gamma = 0.5 |globalbest = <ant_defs.QapAnt object at 0x000001F6C7862730> | 
ACO, 29112022-074751, 53, 1, 1, 14, 3, 5661014, 4.629406213760376, pheromone_preference = 1 |heuristic_preference = 1 |Qval = 1 |evaporation = 0.5 |startpheromone = 1.0 |selectionTypeConst = 0.5 |ACS_qlearn_gamma = 0.5 |globalbest = <ant_defs.QapAnt object at 0x000001F6C77976D0> | 
ACO, 29112022-074756, 53, 1, 1, 15, 4, 5620376, 4.938806533813477, pheromone_preference = 1 |heuristic_preference = 1 |Qval = 1 |evaporation = 0.5 |startpheromone = 1.0 |selectionTypeConst = 0.5 |ACS_qlearn_gamma = 0.5 |globalbest = <ant_defs.QapAnt object at 0x000001F6C778CD00> | 
ACO, 29112022-074807, 53, 1, 1, 33, 22, 5650085, 10.934206008911133, pheromone_preference = 1 |heuristic_preference = 1 |Qval = 1 |evaporation = 0.5 |startpheromone = 1.0 |selectionTypeConst = 0.5 |ACS_qlearn_gamma = 0.5 |globalbest = <ant_defs.QapAnt object at 0x000001F6C77976D0> | 
ACO, 29112022-074812, 53, 1, 1, 15, 4, 5629057, 5.215430021286011, pheromone_preference = 1 |heuristic_preference = 1 |Qval = 1 |evaporation = 0.5 |startpheromone = 1.0 |selectionTypeConst = 0.5 |ACS_qlearn_gamma = 0.5 |globalbest = <ant_defs.QapAnt object at 0x000001F6C7862AC0> | 
